date,run,replicate,location,value,site
18/08/2017,2,3,WAC,109,NorthShore
18/08/2017,3,1,WAC,63,NorthShore
18/08/2017,3,2,WAC,97,NorthShore
18/08/2017,3,3,WAC,97,NorthShore
28/08/2017,1,1,WAC,97,NorthShore
28/08/2017,1,2,WAC,41,NorthShore
28/08/2017,1,3,WAC,20,NorthShore
28/08/2017,2,1,WAC,20,NorthShore
28/08/2017,2,2,WAC,74,NorthShore
28/08/2017,2,3,WAC,41,NorthShore
28/08/2017,3,1,WAC,10,NorthShore
28/08/2017,3,2,WAC,10,NorthShore
28/08/2017,3,3,WAC,10,NorthShore
14/09/2017,1,1,WAC,10,NorthShore
14/09/2017,1,2,WAC,20,NorthShore
14/09/2017,1,3,WAC,10,NorthShore
14/09/2017,2,1,WAC,10,NorthShore
14/09/2017,2,2,WAC,10,NorthShore
14/09/2017,2,3,WAC,10,NorthShore
14/09/2017,3,1,WAC,10,NorthShore
14/09/2017,3,2,WAC,10,NorthShore
14/09/2017,3,3,WAC,10,NorthShore
18/09/2017,1,2,WAC,857,NorthShore
18/09/2017,1,3,WAC,581,NorthShore
18/09/2017,2,1,WAC,441,NorthShore
18/09/2017,2,2,WAC,738,NorthShore
18/09/2017,2,3,WAC,350,NorthShore
18/09/2017,3,1,WAC,20,NorthShore
18/09/2017,3,2,WAC,86,NorthShore
18/09/2017,3,3,WAC,30,NorthShore
27/09/2017,1,1,WAC,512,NorthShore
27/09/2017,1,2,WAC,243,NorthShore
27/09/2017,1,3,WAC,253,NorthShore
27/09/2017,2,1,WAC,30,NorthShore
27/09/2017,2,2,WAC,52,NorthShore
27/09/2017,2,3,WAC,10,NorthShore
27/09/2017,3,1,WAC,41,NorthShore
27/09/2017,3,2,WAC,10,NorthShore
27/09/2017,3,3,WAC,20,NorthShore
3/08/2017,1,1,WAS,146,NorthShore
3/08/2017,1,2,WAS,84,NorthShore
3/08/2017,1,3,WAS,122,NorthShore
3/08/2017,2,1,WAS,41,NorthShore
3/08/2017,2,2,WAS,41,NorthShore
3/08/2017,2,3,WAS,41,NorthShore
3/08/2017,3,1,WAS,30,NorthShore
3/08/2017,3,2,WAS,20,NorthShore
3/08/2017,3,3,WAS,20,NorthShore
9/08/2017,1,1,WAS,181,NorthShore
9/08/2017,1,2,WAS,399,NorthShore
9/08/2017,1,3,WAS,275,NorthShore
9/08/2017,3,1,WAS,816,NorthShore
9/08/2017,3,2,WAS,663,NorthShore
9/08/2017,3,3,WAS,771,NorthShore
18/08/2017,1,1,WAS,52,NorthShore
18/08/2017,1,2,WAS,62,NorthShore
18/08/2017,1,3,WAS,223,NorthShore
18/08/2017,2,1,WAS,789,NorthShore
18/08/2017,2,2,WAS,650,NorthShore
18/08/2017,2,3,WAS,576,NorthShore
18/08/2017,3,1,WAS,63,NorthShore
18/08/2017,3,2,WAS,74,NorthShore
18/08/2017,3,3,WAS,85,NorthShore
28/08/2017,1,1,WAS,52,NorthShore
28/08/2017,1,2,WAS,109,NorthShore
28/08/2017,1,3,WAS,52,NorthShore
28/08/2017,2,1,WAS,52,NorthShore
28/08/2017,2,2,WAS,121,NorthShore
28/08/2017,2,3,WAS,31,NorthShore
28/08/2017,3,1,WAS,31,NorthShore
28/08/2017,3,2,WAS,52,NorthShore
28/08/2017,3,3,WAS,74,NorthShore
14/09/2017,1,1,WAS,20,NorthShore
14/09/2017,1,2,WAS,10,NorthShore
14/09/2017,1,3,WAS,10,NorthShore
14/09/2017,2,1,WAS,10,NorthShore
14/09/2017,2,2,WAS,10,NorthShore
14/09/2017,2,3,WAS,10,NorthShore
14/09/2017,3,1,WAS,10,NorthShore
14/09/2017,3,2,WAS,10,NorthShore
14/09/2017,3,3,WAS,52,NorthShore
18/09/2017,1,1,WAS,31,NorthShore
18/09/2017,1,2,WAS,10,NorthShore
18/09/2017,1,3,WAS,20,NorthShore
18/09/2017,2,1,WAS,110,NorthShore
18/09/2017,2,2,WAS,134,NorthShore
18/09/2017,2,3,WAS,122,NorthShore
18/09/2017,3,1,WAS,86,NorthShore
18/09/2017,3,2,WAS,52,NorthShore
18/09/2017,3,3,WAS,41,NorthShore
27/09/2017,1,1,WAS,20,NorthShore
27/09/2017,1,2,WAS,52,NorthShore
27/09/2017,1,3,WAS,63,NorthShore
27/09/2017,2,1,WAS,10,NorthShore
27/09/2017,2,2,WAS,10,NorthShore
27/09/2017,2,3,WAS,10,NorthShore
27/09/2017,3,1,WAS,110,NorthShore
27/09/2017,3,2,WAS,135,NorthShore
27/09/2017,3,3,WAS,187,NorthShore
3/08/2017,1,1,BBN,41,NorthShore
3/08/2017,1,2,BBN,31,NorthShore
3/08/2017,1,3,BBN,10,NorthShore
3/08/2017,2,1,BBN,41,NorthShore
3/08/2017,2,2,BBN,74,NorthShore
3/08/2017,2,3,BBN,20,NorthShore
3/08/2017,3,1,BBN,10,NorthShore
3/08/2017,3,2,BBN,30,NorthShore
3/08/2017,3,3,BBN,41,NorthShore
9/08/2017,1,1,BBN,813,NorthShore
9/08/2017,1,2,BBN,697,NorthShore
9/08/2017,1,3,BBN,620,NorthShore
9/08/2017,2,1,BBN,528,NorthShore
9/08/2017,2,3,BBN,884,NorthShore
18/08/2017,1,1,BBN,10,NorthShore
18/08/2017,1,2,BBN,30,NorthShore
18/08/2017,1,3,BBN,10,NorthShore
18/08/2017,2,1,BBN,52,NorthShore
18/08/2017,2,2,BBN,74,NorthShore
18/08/2017,2,3,BBN,63,NorthShore
18/08/2017,3,1,BBN,134,NorthShore
18/08/2017,3,2,BBN,10,NorthShore
18/08/2017,3,3,BBN,52,NorthShore
28/08/2017,1,1,BBN,63,NorthShore
28/08/2017,1,2,BBN,97,NorthShore
28/08/2017,1,3,BBN,41,NorthShore
28/08/2017,2,1,BBN,10,NorthShore
28/08/2017,2,2,BBN,31,NorthShore
28/08/2017,2,3,BBN,10,NorthShore
28/08/2017,3,1,BBN,20,NorthShore
28/08/2017,3,2,BBN,30,NorthShore
28/08/2017,3,3,BBN,20,NorthShore
14/09/2017,1,1,BBN,10,NorthShore
14/09/2017,1,2,BBN,10,NorthShore
14/09/2017,1,3,BBN,10,NorthShore
14/09/2017,2,1,BBN,10,NorthShore
14/09/2017,2,2,BBN,10,NorthShore
14/09/2017,2,3,BBN,20,NorthShore
14/09/2017,3,1,BBN,10,NorthShore
14/09/2017,3,2,BBN,10,NorthShore
14/09/2017,3,3,BBN,10,NorthShore
18/09/2017,1,1,BBN,185,NorthShore
18/09/2017,1,2,BBN,226,NorthShore
18/09/2017,1,3,BBN,134,NorthShore
18/09/2017,2,1,BBN,20,NorthShore
18/09/2017,2,2,BBN,20,NorthShore
18/09/2017,2,3,BBN,20,NorthShore
18/09/2017,3,1,BBN,10,NorthShore
18/09/2017,3,2,BBN,10,NorthShore
18/09/2017,3,3,BBN,10,NorthShore
27/09/2017,1,1,BBN,41,NorthShore
27/09/2017,1,2,BBN,85,NorthShore
27/09/2017,1,3,BBN,41,NorthShore
27/09/2017,2,1,BBN,109,NorthShore
27/09/2017,2,2,BBN,173,NorthShore
27/09/2017,2,3,BBN,135,NorthShore
27/09/2017,3,1,BBN,63,NorthShore
27/09/2017,3,2,BBN,41,NorthShore
27/09/2017,3,3,BBN,41,NorthShore
3/08/2017,1,1,BBC,41,NorthShore
3/08/2017,1,2,BBC,86,NorthShore
3/08/2017,1,3,BBC,52,NorthShore
3/08/2017,2,1,BBC,63,NorthShore
3/08/2017,2,2,BBC,41,NorthShore
3/08/2017,2,3,BBC,41,NorthShore
3/08/2017,3,1,BBC,31,NorthShore
3/08/2017,3,2,BBC,31,NorthShore
3/08/2017,3,3,BBC,10,NorthShore
9/08/2017,1,1,BBC,336,NorthShore
9/08/2017,1,2,BBC,441,NorthShore
9/08/2017,1,3,BBC,624,NorthShore
9/08/2017,2,1,BBC,185,NorthShore
9/08/2017,2,2,BBC,97,NorthShore
9/08/2017,2,3,BBC,63,NorthShore
9/08/2017,3,1,BBC,605,NorthShore
9/08/2017,3,2,BBC,602,NorthShore
9/08/2017,3,3,BBC,537,NorthShore
18/08/2017,1,1,BBC,10,NorthShore
18/08/2017,1,2,BBC,10,NorthShore
18/08/2017,1,3,BBC,10,NorthShore
18/08/2017,2,1,BBC,20,NorthShore
18/08/2017,2,2,BBC,10,NorthShore
18/08/2017,2,3,BBC,10,NorthShore
18/08/2017,3,1,BBC,10,NorthShore
18/08/2017,3,2,BBC,10,NorthShore
18/08/2017,3,3,BBC,10,NorthShore
28/08/2017,2,1,BBC,10,NorthShore
28/08/2017,2,2,BBC,20,NorthShore
28/08/2017,2,3,BBC,74,NorthShore
28/08/2017,3,1,BBC,10,NorthShore
28/08/2017,3,2,BBC,10,NorthShore
28/08/2017,3,3,BBC,31,NorthShore
14/09/2017,1,1,BBC,10,NorthShore
14/09/2017,1,2,BBC,10,NorthShore
14/09/2017,1,3,BBC,10,NorthShore
14/09/2017,2,1,BBC,10,NorthShore
14/09/2017,2,2,BBC,10,NorthShore
14/09/2017,2,3,BBC,10,NorthShore
14/09/2017,3,1,BBC,10,NorthShore
14/09/2017,3,2,BBC,10,NorthShore
14/09/2017,3,3,BBC,10,NorthShore
18/09/2017,1,1,BBC,10,NorthShore
18/09/2017,1,2,BBC,30,NorthShore
18/09/2017,1,3,BBC,30,NorthShore
18/09/2017,2,1,BBC,10,NorthShore
18/09/2017,2,2,BBC,10,NorthShore
18/09/2017,2,3,BBC,10,NorthShore
18/09/2017,3,1,BBC,10,NorthShore
18/09/2017,3,2,BBC,10,NorthShore
18/09/2017,3,3,BBC,10,NorthShore
27/09/2017,1,1,BBC,52,NorthShore
27/09/2017,1,2,BBC,63,NorthShore
27/09/2017,1,3,BBC,98,NorthShore
27/09/2017,2,1,BBC,10,NorthShore
27/09/2017,2,2,BBC,10,NorthShore
27/09/2017,2,3,BBC,10,NorthShore
27/09/2017,3,1,BBC,10,NorthShore
27/09/2017,3,2,BBC,10,NorthShore
27/09/2017,3,3,BBC,10,NorthShore
3/08/2017,1,1,BBS,31,NorthShore
3/08/2017,1,2,BBS,51,NorthShore
3/08/2017,1,3,BBS,10,NorthShore
3/08/2017,2,1,BBS,41,NorthShore
3/08/2017,2,2,BBS,41,NorthShore
3/08/2017,2,3,BBS,31,NorthShore
3/08/2017,3,1,BBS,20,NorthShore
3/08/2017,3,2,BBS,31,NorthShore
3/08/2017,3,3,BBS,52,NorthShore
9/08/2017,1,1,BBS,135,NorthShore
9/08/2017,1,2,BBS,134,NorthShore
9/08/2017,1,3,BBS,279,NorthShore
9/08/2017,2,1,BBS,189,NorthShore
9/08/2017,2,2,BBS,218,NorthShore
9/08/2017,2,3,BBS,228,NorthShore
9/08/2017,3,1,BBS,813,NorthShore
9/08/2017,3,2,BBS,644,NorthShore
9/08/2017,3,3,BBS,733,NorthShore
18/08/2017,1,1,BBS,20,NorthShore
18/08/2017,1,2,BBS,62,NorthShore
18/08/2017,1,3,BBS,20,NorthShore
18/08/2017,2,1,BBS,20,NorthShore
18/08/2017,2,2,BBS,20,NorthShore
18/08/2017,2,3,BBS,52,NorthShore
18/08/2017,3,1,BBS,10,NorthShore
18/08/2017,3,2,BBS,75,NorthShore
18/08/2017,3,3,BBS,10,NorthShore
28/08/2017,1,1,BBS,158,NorthShore
28/08/2017,1,2,BBS,122,NorthShore
28/08/2017,1,3,BBS,145,NorthShore
28/08/2017,2,1,BBS,84,NorthShore
28/08/2017,2,2,BBS,85,NorthShore
28/08/2017,2,3,BBS,52,NorthShore
28/08/2017,3,1,BBS,121,NorthShore
28/08/2017,3,2,BBS,160,NorthShore
28/08/2017,3,3,BBS,201,NorthShore
14/09/2017,1,1,BBS,10,NorthShore
14/09/2017,1,2,BBS,10,NorthShore
14/09/2017,1,3,BBS,10,NorthShore
14/09/2017,2,1,BBS,10,NorthShore
14/09/2017,2,2,BBS,10,NorthShore
14/09/2017,2,3,BBS,10,NorthShore
14/09/2017,3,1,BBS,10,NorthShore
14/09/2017,3,2,BBS,10,NorthShore
14/09/2017,3,3,BBS,10,NorthShore
18/09/2017,1,1,BBS,10,NorthShore
18/09/2017,1,2,BBS,20,NorthShore
18/09/2017,1,3,BBS,10,NorthShore
18/09/2017,2,1,BBS,63,NorthShore
18/09/2017,2,2,BBS,30,NorthShore
18/09/2017,2,3,BBS,75,NorthShore
18/09/2017,3,1,BBS,10,NorthShore
18/09/2017,3,2,BBS,41,NorthShore
18/09/2017,3,3,BBS,31,NorthShore
27/09/2017,1,1,BBS,20,NorthShore
27/09/2017,1,2,BBS,10,NorthShore
27/09/2017,1,3,BBS,10,NorthShore
27/09/2017,2,1,BBS,10,NorthShore
27/09/2017,2,3,BBS,10,NorthShore
27/09/2017,3,1,BBS,10,NorthShore
27/09/2017,3,2,BBS,10,NorthShore
27/09/2017,3,3,BBS,10,NorthShore
3/08/2017,1,1,MAN,31,NorthShore
3/08/2017,1,2,MAN,10,NorthShore
3/08/2017,1,3,MAN,20,NorthShore
3/08/2017,2,1,MAN,10,NorthShore
3/08/2017,2,2,MAN,10,NorthShore
3/08/2017,2,3,MAN,10,NorthShore
3/08/2017,3,1,MAN,20,NorthShore
3/08/2017,3,2,MAN,10,NorthShore
3/08/2017,3,3,MAN,20,NorthShore
9/08/2017,1,1,MAN,733,NorthShore
9/08/2017,1,2,MAN,670,NorthShore
9/08/2017,1,3,MAN,960,NorthShore
9/08/2017,2,1,MAN,253,NorthShore
9/08/2017,2,2,MAN,262,NorthShore
9/08/2017,2,3,MAN,185,NorthShore
9/08/2017,3,1,MAN,241,NorthShore
9/08/2017,3,2,MAN,171,NorthShore
9/08/2017,3,3,MAN,243,NorthShore
18/08/2017,1,1,MAN,10,NorthShore
18/08/2017,1,2,MAN,10,NorthShore
18/08/2017,1,3,MAN,10,NorthShore
18/08/2017,2,1,MAN,10,NorthShore
18/08/2017,2,2,MAN,10,NorthShore
18/08/2017,2,3,MAN,10,NorthShore
18/08/2017,3,1,MAN,52,NorthShore
18/08/2017,3,2,MAN,41,NorthShore
18/08/2017,3,3,MAN,10,NorthShore
28/08/2017,1,1,MAN,52,NorthShore
28/08/2017,1,2,MAN,52,NorthShore
28/08/2017,1,3,MAN,41,NorthShore
28/08/2017,2,1,MAN,86,NorthShore
28/08/2017,2,2,MAN,86,NorthShore
28/08/2017,2,3,MAN,75,NorthShore
28/08/2017,3,1,MAN,41,NorthShore
28/08/2017,3,2,MAN,74,NorthShore
28/08/2017,3,3,MAN,74,NorthShore
14/09/2017,1,1,MAN,10,NorthShore
14/09/2017,1,2,MAN,10,NorthShore
14/09/2017,1,3,MAN,10,NorthShore
14/09/2017,2,1,MAN,10,NorthShore
14/09/2017,2,2,MAN,10,NorthShore
14/09/2017,2,3,MAN,10,NorthShore
14/09/2017,3,1,MAN,10,NorthShore
14/09/2017,3,2,MAN,10,NorthShore
14/09/2017,3,3,MAN,10,NorthShore
18/09/2017,1,1,MAN,10,NorthShore
18/09/2017,1,2,MAN,41,NorthShore
18/09/2017,1,3,MAN,10,NorthShore
18/09/2017,2,1,MAN,10,NorthShore
18/09/2017,2,2,MAN,10,NorthShore
18/09/2017,2,3,MAN,20,NorthShore
18/09/2017,3,1,MAN,10,NorthShore
18/09/2017,3,2,MAN,10,NorthShore
18/09/2017,3,3,MAN,10,NorthShore
27/09/2017,1,1,MAN,10,NorthShore
27/09/2017,1,2,MAN,10,NorthShore
27/09/2017,1,3,MAN,10,NorthShore
27/09/2017,2,1,MAN,10,NorthShore
27/09/2017,2,2,MAN,10,NorthShore
27/09/2017,2,3,MAN,10,NorthShore
27/09/2017,3,1,MAN,75,NorthShore
27/09/2017,3,2,MAN,74,NorthShore
27/09/2017,3,3,MAN,86,NorthShore
3/08/2017,1,1,MAC,20,NorthShore
3/08/2017,1,2,MAC,10,NorthShore
3/08/2017,1,3,MAC,20,NorthShore
3/08/2017,2,1,MAC,10,NorthShore
3/08/2017,2,2,MAC,10,NorthShore
3/08/2017,2,3,MAC,10,NorthShore
3/08/2017,3,1,MAC,10,NorthShore
3/08/2017,3,2,MAC,20,NorthShore
3/08/2017,3,3,MAC,20,NorthShore
9/08/2017,1,1,MAC,689,NorthShore
9/08/2017,1,2,MAC,637,NorthShore
9/08/2017,1,3,MAC,563,NorthShore
